TIME,TRANSLATION (ENGLISH),TRANSCRIPTION (SESOTHO),filepath
00:07:56 - 00:07:59,"Now this is your time to implement it,-",,../Interview TXT\Hakim 1 Interview.txt
00:08:00 - 00:08:08,-so weï¿½re going to do the training with the staff in the institute and also the students on how to use the library,,../Interview TXT\Hakim 1 Interview.txt
00:08:08 - 00:08:17,"So, Iï¿½m looking on a bigger picture, itï¿½s not only training the institute, the student and teachers, but also maybe meeting the health authorities in the country",,../Interview TXT\Hakim 1 Interview.txt
00:08:17 - 00:08:23,"In South Sudan we have 79 counties, and the 79 counties also have 79 health centers",,../Interview TXT\Hakim 1 Interview.txt
00:08:23 - 00:08:38,"We are lacking electricity, lacking textbooks, so this is an opportunity for them to have access to this library, so they use them for reference to be able to offer adequate, efficient and effective health services to our people in the country",,../Interview TXT\Hakim 1 Interview.txt
00:08:38 - 00:08:52,Iï¿½m going to meet with the health authorities to discuss with them and demonstrate to them what the Solar Spell Health is all about and how it works and how it would help the people of South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:08:52 - 00:08:59,They will take up from there and see how effective this thing will be for us and Iï¿½m very sure 100%.,,../Interview TXT\Hakim 1 Interview.txt
00:09:00 - 00:09:04,Itï¿½s also going to work well as we did with education Solar Spell library,,../Interview TXT\Hakim 1 Interview.txt
00:09:04 - 00:09:19,"So I look forward to a better future for Solar Spell Health in the country, and Iï¿½ll push it forward maybe in one year or so, youï¿½ll be able to hear some good results on what weï¿½ve done so far",,../Interview TXT\Hakim 1 Interview.txt
00:09:19 - 00:09:21,"Ben: So, Hakim,  Hakim: Yeah, thank you",,../Interview TXT\Hakim 1 Interview.txt
00:09:21 - 00:09:35,"Ben: So as far as nursing in South Sudan, what are those challenges that you face specifically that you thing Solar Spell can help address? So, why do you thing Solar Spell is specifically valuable in the nursing Space",,../Interview TXT\Hakim 1 Interview.txt
00:09:35 - 00:09:52,"Hakim: Yeah, basically and sincerely speaking, I donï¿½t have a health background, but as someone who leaves in South Sudan and as seen the situation, and I have kids, and I have family that needs health services, I do believe that the issues of health information is lacking",,../Interview TXT\Hakim 1 Interview.txt
00:09:52 - 00:09:59,"And when the health information is lacking, this is where the Solar Spell Health come in with lots of health resources.",,../Interview TXT\Hakim 1 Interview.txt
00:10:00 - 00:10:03,The Second thing that is also lacking is internet,,../Interview TXT\Hakim 1 Interview.txt
00:10:03 - 00:10:15,"There is no internet in the country and the good thing is Solar Spell comes as an offline library, were you donï¿½t even worry about the internet",,../Interview TXT\Hakim 1 Interview.txt
00:10:15 - 00:10:28,"So it solves the issue of the internet, because youï¿½d have the resources accessed using your mobile phone, a tablet and talking about mobile phones, thatï¿½s also an issue",,../Interview TXT\Hakim 1 Interview.txt
00:10:28 - 00:10:45,"Itï¿½s a big thing as well but I do believe that as technology is evolving and as devices are coming and the country is developing, majority of people are starting to get resources and devices especially in urban areas",,../Interview TXT\Hakim 1 Interview.txt
00:10:45 - 00:10:59,"So for us to address the rural areas, other institutions, international organization and the government, should come in and maybe have access, buy some resource in devices, and distribute to all these health centers.",,../Interview TXT\Hakim 1 Interview.txt
00:11:00 - 00:11:05,So that health practitioners would be able to have devices to access the resources for the library,,../Interview TXT\Hakim 1 Interview.txt
00:11:05 - 00:11:17,"So I see it as a challenge and I see it also as an opportunity for the authorities and well-wishers to come in and have these devices available to all the practitioners, which is a possibility",,../Interview TXT\Hakim 1 Interview.txt
00:11:17 - 00:11:27,"And when you have something, if you have food and you talk about what do I eat food with? You canï¿½t wait for what to eat food with when youï¿½re hungry",,../Interview TXT\Hakim 1 Interview.txt
00:11:27 - 00:11:31,"You can eat the food right now, and then something to eat with will follow",,../Interview TXT\Hakim 1 Interview.txt
00:11:31 - 00:11:36,"So, whatever is available to be use to access the resources will always be there",,../Interview TXT\Hakim 1 Interview.txt
00:11:36 - 00:11:47,The most important thing is availability of the information that we need to have to be able to have the practitioners to be able to remind themselves about the information they have forgotten,,../Interview TXT\Hakim 1 Interview.txt
00:11:47 - 00:11:59,"When you have the library around you, you browse what you want, you even remind yourself what you have learnt, though you donï¿½t have the physical textbook, but you have the textbook and the information offline through the library.",,../Interview TXT\Hakim 1 Interview.txt
00:12:00 - 00:12:16,"Those are the few challenges that we have but I see them as an opportunity, because if we look at them, and see how better we can address them- Are easily addressed if we look at the point",,../Interview TXT\Hakim 1 Interview.txt
00:12:16 - 00:12:33,"Ben: So, Hakim, why where you specifically invited to join this delegation coming to Malawi? Why were you on the team here? Hakim: One, I find myself as part and parcel of the team that is implementing the Solar Spell in Africa",,../Interview TXT\Hakim 1 Interview.txt
00:12:33 - 00:12:42,I find myself as a pioneer of the implementation of Solar Spell library in Africa and especially in South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:12:42 - 00:12:59,"And I do believe that coming here, having the glimpse of what Solar Spell is all about, from the beginning few years ago, and then having training on the Solar Spell Health, would create a bigger impact back home in the country.",,../Interview TXT\Hakim 1 Interview.txt
00:13:00 - 00:13:07,"Solar Spell health was not introduced officially in South Sudan, because we did not have Solar Spell Health library before",,../Interview TXT\Hakim 1 Interview.txt
00:13:07 - 00:13:38,"Now that we have it, it is the right time for myself to come, attend the training and understand how the Solar Spell Health works as I understood how the Solar Spell Education works, then take the same knowledge and skills back home to the country and then empower the knowledge to other in South Sudan, So that we expand the implementation of Solar Spell Health across South Sudan and east Africa in particular in the region",,../Interview TXT\Hakim 1 Interview.txt
00:13:38 - 00:13:42,Having this knowledge will not limit me to South Sudan only,,../Interview TXT\Hakim 1 Interview.txt
00:13:42 - 00:13:47,Iï¿½ll be able to extend to other part of countries in east Africa,,../Interview TXT\Hakim 1 Interview.txt
00:13:47 - 00:13:59,"If there is a training that needs to be done, to be conducted in Ethiopia, to be conducted in Kenya, to be conducted in Uganda, and any other neighboring country like Rwanda,-",,../Interview TXT\Hakim 1 Interview.txt
00:14:00 - 00:14:11,"- I will not hesitate to come there because I have the knowledge to teach other countries, on how this Solar Spell would be effective in saving lives in those countries",,../Interview TXT\Hakim 1 Interview.txt
00:14:11 - 00:14:23,"So, yeah, itï¿½s a big thing, not about South Sudan only but about having the knowledge and then spreading it all over the world and especially in east Africa region",,../Interview TXT\Hakim 1 Interview.txt
00:14:23 - 00:14:23,Thank you,,../Interview TXT\Hakim 1 Interview.txt
00:14:23 - 00:14:40,"Ben: What scale do you see it reaching in Africa? How communities do you think it can reach and how many people it [could?]- Hakim: If you look at Africa, African Urban centers maybe about- I donï¿½t know the statistics but maybe about 30%",,../Interview TXT\Hakim 1 Interview.txt
00:14:40 - 00:14:51,"If not 20% of the whole population leaves in the urban areas, but the 80% or maybe 75%, 75-80% of the population in Africa lives in rural areas",,../Interview TXT\Hakim 1 Interview.txt
00:14:51 - 00:14:56,"Basically that means these are areas where there is no electricity, there is no internet",,../Interview TXT\Hakim 1 Interview.txt
00:14:56 - 00:14:59,"So, this is a suitable space for the-",,../Interview TXT\Hakim 1 Interview.txt
00:15:00 - 00:15:03,-implementation of Solar Spell education or Solar Spell initiatives,,../Interview TXT\Hakim 1 Interview.txt
00:15:03 - 00:15:23,"So, to look at 80% of Africa, if we have the accessibility and the efforts and the forces to send all these devices to all these 80% of our population in Africa, this would be a bigger change of lives across Africa because it is unlimited in remote areas",,../Interview TXT\Hakim 1 Interview.txt
00:15:23 - 00:15:27,Youï¿½d have the library at any time you want,,../Interview TXT\Hakim 1 Interview.txt
00:15:27 - 00:15:33,"You charge it- You know, Africa has about 70% of satellites in Africa, if not 80%",,../Interview TXT\Hakim 1 Interview.txt
00:15:33 - 00:15:43,"If there are 70% of satellites in remove areas, this will not limit the Africans that are in remote areas to have access",,../Interview TXT\Hakim 1 Interview.txt
00:15:43 - 00:15:45,So Iï¿½m talking about 70%,,../Interview TXT\Hakim 1 Interview.txt
00:15:45 - 00:15:59,"If we work hard, we join hands together, different countries and join force together and have the knowledge about the Solar Spell, then, we can be able to reach to about 80% of the African population.",,../Interview TXT\Hakim 1 Interview.txt
00:16:00 - 00:16:04,That would be a big dream if we do that,,../Interview TXT\Hakim 1 Interview.txt
00:16:04 - 00:16:05,Ben: Wonderful,,../Interview TXT\Hakim 1 Interview.txt
00:16:05 - 00:16:05,Yeah,,../Interview TXT\Hakim 1 Interview.txt
00:16:05 - 00:16:07,Really a big dream,,../Interview TXT\Hakim 1 Interview.txt
00:16:07 - 00:16:21,"Can you quickly talk about the delegation youï¿½re here with, the group that youï¿½re visiting with? The professors and- Hakim: Yeah, the group Iï¿½m visiting with is the team coming from Arizona State University",,../Interview TXT\Hakim 1 Interview.txt
00:16:21 - 00:16:43,"They are comprised of the founders of the Solar Spell initiative, the professors who are also professors of the faculties in Arizona State University, together with the team, with the students who are also volunteers for the Solar Spell, who have been very instrumental in ensuring that the Solar Spell Succeeds",,../Interview TXT\Hakim 1 Interview.txt
00:16:43 - 00:16:54,"And Success of Solar Spell, to me, I credit this to the students and basically the professors who have done the job to do it",,../Interview TXT\Hakim 1 Interview.txt
00:16:54 - 00:16:59,"So yeah, these are the brains of the Solar Spell that Iï¿½m here with.",,../Interview TXT\Hakim 1 Interview.txt
00:17:00 - 00:17:13,"So Iï¿½m really excited that Iï¿½m together with the team that came from Arizona State University, to come and train us together with the Malawian people on how to use the Solar Spell",,../Interview TXT\Hakim 1 Interview.txt
00:17:13 - 00:17:21,It is exciting to be with the team of Arizona State University and be part of the change in Africa,,../Interview TXT\Hakim 1 Interview.txt
00:17:21 - 00:17:21,Ben: Amazing,,../Interview TXT\Hakim 1 Interview.txt
00:17:21 - 00:17:23,Hakim: Thank you,,../Interview TXT\Hakim 1 Interview.txt
00:17:23 - 00:17:35,"Ben: I think we can ask a few more questions and I think we should also do another follow up interview this evening, maybe at the hotel we can- Hakim: Sure",,../Interview TXT\Hakim 1 Interview.txt
00:17:35 - 00:17:38,Ben: Since itï¿½s a little hot outside here,,../Interview TXT\Hakim 1 Interview.txt
00:17:38 - 00:17:40,Itï¿½s good to breakup,,../Interview TXT\Hakim 1 Interview.txt
00:17:40 - 00:17:54,"So I guess, just now, is there anything else that on top of your mind that you want to speaks to?   Hakim: I think one thing is I want to thank you as a team",,../Interview TXT\Hakim 1 Interview.txt
00:17:54 - 00:17:59,"It is exciting to be with you especially being in [00:17:55][inaudible] for all this record,-",,../Interview TXT\Hakim 1 Interview.txt
00:18:00 - 00:18:05,- and getting the message for Solar Spell out to the people out there,,../Interview TXT\Hakim 1 Interview.txt
00:18:05 - 00:18:16,What I would say is the world is pushing it enough to have Arizona State University and the students and the teachers to come up with this initiative,,../Interview TXT\Hakim 1 Interview.txt
00:18:16 - 00:18:30,"The faculty and the students, to come up with this initiative, this is a life changing opportunity for people who are less privileged especially in parts of Africa where they donï¿½t have access to a lot of infrastructures",,../Interview TXT\Hakim 1 Interview.txt
00:18:30 - 00:18:44,"So, if this gets out- And it requires us, all of us who have got access to this library to make maximum use of this library and to it to what was initiated, innovated to change lives",,../Interview TXT\Hakim 1 Interview.txt
00:18:44 - 00:18:56,"We must embrace it with our hearts and with our minds and our fashion, and take it to where itï¿½s needed, so that we save a lot of lives in Africa",,../Interview TXT\Hakim 1 Interview.txt
00:18:56 - 00:18:59,So it is a life changing opportunity for us.,,../Interview TXT\Hakim 1 Interview.txt
00:19:00 - 00:19:09,"And especially for me to be part of it, so Iï¿½d not reserve any efforts or energy to ensure that it succeeds in Africa",,../Interview TXT\Hakim 1 Interview.txt
00:19:09 - 00:19:09,Thank you,,../Interview TXT\Hakim 1 Interview.txt
00:19:09 - 00:19:10,Ben: Amazing,,../Interview TXT\Hakim 1 Interview.txt
00:19:10 - 00:19:24,"Really quick one more time, can you say your name and every little detail you can get for me? Hakim: Yeah, again, my name is Hakim Monykuer Awuok, Iï¿½m a program consultant for empower kids South Sudan",,../Interview TXT\Hakim 1 Interview.txt
00:19:24 - 00:19:29,Itï¿½s a non-profit organization that we registered in 2014 in South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:19:29 - 00:19:33,Itï¿½s a registered institution in South Sudan that is implementing several activities,,../Interview TXT\Hakim 1 Interview.txt
00:19:33 - 00:19:45,"We are basically dealing on education, where are sending students to [00:19:40][inaudible] to run the program- For University graduate program were they get the scholarships and then they go to the U.S",,../Interview TXT\Hakim 1 Interview.txt
00:19:45 - 00:19:49,We have about 38 students so far in the program,,../Interview TXT\Hakim 1 Interview.txt
00:19:49 - 00:19:59,"Some of them have graduated and came back and are working now South Sudan, and we are also providing sanitary kits to less privileged girls in high schools,-",,../Interview TXT\Hakim 1 Interview.txt
00:20:00 - 00:20:11,"- so that we retain them in the schools, so they should be able to continue to learn because education is for everybody, girls and male and female",,../Interview TXT\Hakim 1 Interview.txt
00:20:11 - 00:20:13,So thatï¿½s one of the things,,../Interview TXT\Hakim 1 Interview.txt
00:20:13 - 00:20:24,"Initially, we had initiated peace essay contest for students in high school, so that they write about peace, how they want a peaceful South Sudan to look like",,../Interview TXT\Hakim 1 Interview.txt
00:20:24 - 00:20:35,"They wrote several amazing articles that we normally publish on the newspapers, and I believe that this has changed lives of those who have read them",,../Interview TXT\Hakim 1 Interview.txt
00:20:35 - 00:20:40,I think it has started the conversation about peace in the country,,../Interview TXT\Hakim 1 Interview.txt
00:20:40 - 00:20:43,"Yeah, Iï¿½m excited to continue to serve the public",,../Interview TXT\Hakim 1 Interview.txt
00:20:43 - 00:20:45,Ben: A very final thing,,../Interview TXT\Hakim 1 Interview.txt
00:20:45 - 00:20:51,"If you could just say where we are right now, the location weï¿½re at",,../Interview TXT\Hakim 1 Interview.txt
00:20:51 - 00:21:00,"Hakim: currently, we are in Balanta Malawi, at KUHeS that is Kamuzu University of Health sciences in Malawi where we are doing-",,../Interview TXT\Hakim 1 Interview.txt
00:21:00 - 00:21:50,"-the second part of the training in Malawi, we did the first training in Lilongwe and now the second part of the training which is the last part of the training, weï¿½re doing today, today is the 26th of January 2023, and this is the last day weï¿½re doing the training in Malawi in Balanta at KUHeS which is Kamuzu University of Health sciences",,../Interview TXT\Hakim 1 Interview.txt
00:21:50 - 00:21:59,"Yeah, Iï¿½m excited to be here for the first time in Malawi.",,../Interview TXT\Hakim 1 Interview.txt
