TIME,TEXT
00:07:48 - 00:07:59,"The reason why I came to Malawi is to attend the training, get the information, the knowledge about the Solar Spell Health, take it back to Juba, and train the teachers."
00:08:00 - 00:08:05,"It was used to be called Juba School of Nursing, now itÕs the St"
00:08:05 - 00:08:07,Mary School of Health Science
00:08:07 - 00:08:09,So take it back to St
00:08:09 - 00:08:16,"Mary, train the teachers on how to use it, they start using the library that they started it"
00:08:16 - 00:08:23,"So they contributed they gave them information to be added to the library, and they were very anticipating"
00:08:23 - 00:08:28,They were anticipating to see the same when it comes back
00:08:28 - 00:08:44,"So I'm going to go back to South Sudan and train the students and teachers on how to use/access the information in the library like I have already learned, though I did a lot of training with the Solar Spell education"
00:08:44 - 00:08:46,"Yeah, so I'll do that"
00:08:46 - 00:08:51,"And as I also mentioned, it is not only in the Juba- St"
00:08:51 - 00:08:56,Mary only to have access to the training for Solar Spell Health
00:08:56 - 00:08:59,I look at the bigger picture that Solar Spell Health-
00:09:00 - 00:09:05,#NAME?
00:09:05 - 00:09:14,"I happen to be one of the maybe, the associate to those who are in the counties and health centers"
00:09:14 - 00:09:17,And they lacked a lot of information
00:09:17 - 00:09:26,"They lack textbooks, not even in the county alone, even within the city center in Juba, they don't have textbooks"
00:09:26 - 00:09:33,"They don't have information, enough information, not only enough information but updated information"
00:09:33 - 00:09:45,"They may be having a textbook that was produced 5-10 years ago, which is different situation right now because everything keeps changing and information is always updated"
00:09:45 - 00:09:59,So this is updated information that they should have access to and be able to use it so that they succeed and save a lot of lives in in the country.
00:10:00 - 00:10:21,"So I'm going to have one demonstration unit that I'm going to use for demonstrating the Solar Spell Health, where either I'm going to meet the health authorities in the country, especially the Minister of Health, and the [00:10:19][inaudible] of health, and demonstrate to them how this works"
00:10:21 - 00:10:49,"And then also give them suggestion that, ÒSee, we have 79 counties in the country, and 79 health centers, why can't we have such an amazing innovation in this in these cities, I mean, in this county, so that theyÕll be able to have access.Ó The health practitioners will be able to have access to this information, and use it to save lives in our communities"
00:10:49 - 00:10:59,"So yeah, I'm going to talk to him about it, I mean, to her about it, she's a she and we hope that-"
00:11:00 - 00:11:15,#NAME?
00:11:15 - 00:11:29,"So I think they will also be excited about it, because this is the right material, the right innovation at the right time, where there is no access to infrastructures like internet, no electricity"
00:11:29 - 00:11:38,"So nobody has to worry about all that, because this does not need all these things that I've just said"
00:11:38 - 00:11:49,"It just requires you to have a device, connect to it, expose it to the sun to get charged and then you can use it as you want"
00:11:49 - 00:11:53,And you have access to the information over unlimited times
00:11:53 - 00:11:59,So this is what I intend to do when I go back to South Sudan.
00:12:00 - 00:12:12,"And I do believe that there will be a positive move, and this Solar Spell Health will be sent to remote areas in the country"
00:12:12 - 00:12:32,I will try to work together with the Ministry of Health and see if other partners will be able to support the initiative and have this Solar Spell reach to people who daily need it right now at this time
00:12:32 - 00:12:41,"Generally, coming to Malawi, is a good thing, I think for me and the people of South Sudan"
00:12:41 - 00:12:57,"And so I'm so excited that I came and work together with the people that have interest to save humanity, you guys, and the entire team of ASU, Solar Spell team"
00:12:57 - 00:12:58,So I'm excited
00:12:58 - 00:13:00,Alison: WeÕre excited.
00:13:00 - 00:13:03,You have a lot of experience working with youth
00:13:03 - 00:13:04,Hakim: Yeah
00:13:04 - 00:13:09,"Alison: Why is working with youth important? Hakim: Oh, that's very good"
00:13:09 - 00:13:10,That's a good question
00:13:10 - 00:13:23,"One thing is, when I, during the war, we went- Most of us, the stories may not be mine alone, itÕs story for everybody, those of you that were part of all this struggle"
00:13:23 - 00:13:27,I lost my mom and dad when I was 11
00:13:27 - 00:13:39,"11 years old when I lost them, and all the time I had my own struggles alone and with my elder brother, and then try to maybe build myself from that"
00:13:39 - 00:13:50,And you know how strange it is and how difficult it is for you to start building yourself when you don't have your parent to guide you
00:13:50 - 00:13:59,"So you guide yourself with your own principles, and then what do you have learned from what they were telling you before they depart."
00:14:00 - 00:14:04,"So, it was not an easy thing to build myself to grow up"
00:14:04 - 00:14:14,"So I realized that you know, this is the right thing that I should do the same thing by like building the capacity of those who are of disadvantaged the same way I had"
00:14:14 - 00:14:32,"So, why would I not support somebody who still does not know what the future holds for them, so let me give them the support that they need in my capacity, so that when they reach to a certain level and they have education, now they will know what to do, what is right and what is wrong"
00:14:32 - 00:14:34,I didn't have that
00:14:34 - 00:14:34,Yeah
00:14:34 - 00:14:43,So it is important that I should support people like this so that they know what to do and that would be a good thing to the country
00:14:43 - 00:14:53,"When we educate youth, we are building a capacity of people that will stay in a country and save a lot of lives and Take our country to the next level"
00:14:53 - 00:14:59,"So I felt it was it was good to build the capacity of youth in our country, support them, so they will-"
00:15:00 - 00:15:02,#NAME?
00:15:02 - 00:15:10,"And above all, the reason is, though I didn't do education anyway, but I am passionate about education"
00:15:10 - 00:15:16,"Education, in our times, we used education as our mother and father"
00:15:16 - 00:15:19,"We didn't have mothers, we didn't have fathers"
00:15:19 - 00:15:44,"But we do believe that when you are educating yourself, educating yourself is your mother because tomorrow when you are educated, you will be able to reach places, you'll be able to do a lot of things that will change lives of the people which I'm trying my best to do right now"
00:15:44 - 00:15:50,"And, had I not gone to school, I would have not met you"
00:15:50 - 00:15:55,That is why we say education is your mother and father
00:15:55 - 00:15:59,It has oriented me to be who I am today.
00:16:00 - 00:16:09,"Education has given me the courage to change lives, to improve maybe the livelihood of the people that I have supported directly or indirectly"
00:16:09 - 00:16:13,So that was the reason why I choose to support youth
00:16:13 - 00:16:19,"And I will always continue to support youth in whatever I do, because youth are the future"
00:16:19 - 00:16:22,They are always the future of the country
00:16:22 - 00:16:27,They're always the future of humanity and always future of human being
00:16:27 - 00:16:38,"So when you support somebody who is going to be tomorrow, you have to give him the right knowledge, the right skills right now, so that tomorrow they don't make mistakes"
00:16:38 - 00:16:42,"If we don't build quality people, weÕll not have quality teachers"
00:16:42 - 00:16:44,There'll be no quality education
00:16:44 - 00:16:48,"When there's no quality education, there'll be poor doctors"
00:16:48 - 00:17:00,"If we have poor doctors, when they operate somebody, they wonÕt operate somebody easily or in a in the right way that is supposed to be, they may be killing some people."
00:17:00 - 00:17:09,"So, these are the contributing factors to my own being and how I came up and how I see what the future should look like"
00:17:09 - 00:17:12,"Even from the beginning, when I met Mr"
00:17:12 - 00:17:20,"Ed, and he was asking me, what would you want us to do in South Sudan for now? ThatÕs it"
00:17:20 - 00:17:35,"Now, for me, I was working in the ministry of education by then, so I told him the only thing we can do is to invest in education, because education is the key and this is where we develop people"
00:17:35 - 00:17:36,He said okay
00:17:36 - 00:17:46,"Then we started with training teachers, where we sent 15 teachers to Arizona State University for training in 2015, which was for one academic semester"
00:17:46 - 00:17:59,"So the interest for education to build this youth was a very great passion for me, and is still a passion, though I did public policy, right now is my Master's in Public Administration and demonstration,-"
00:18:00 - 00:18:22,#NAME?
00:18:22 - 00:18:50,"So I hope one day I'll be part of the leadership to support this country, and see the best way on how we can make our country, a wealthy educated, and with health professionals who are- Where other people will come from somewhere to come to South Sudan for operations or something, because they have quality doctors"
00:18:50 - 00:18:55,And then produce quality youth that will take our country forward
00:18:55 - 00:18:59,"So that was one of the reasons why, yeah."
00:19:00 - 00:19:01,Alison: Thank you
00:19:01 - 00:19:09,"So, just because- For sake of time, we have a couple of questions just to kind of start wrapping it up"
00:19:09 - 00:19:32,"So we've discussed quite a few things, the youÕre a champion in Solar Spell here in not just Malawi and South Sudan, but hopefully for more of the African continent,  we discussed, the importance of supporting our youth and investing in our youth and education, all the long term impacts that come from that"
00:19:32 - 00:19:44,But I'm curious if there's anything else that you feel like you would want to share that we haven't talked about yet? Hakim: Unless you have anything in mind
00:19:44 - 00:19:45,ThatÕs okay
00:19:45 - 00:19:59,"Ben: One question here, Hakim, what is your dream for South Sudan or for Africa in general, where do you think that we can and should hit as your country? Hakim: I think one dream is,-"
00:20:00 - 00:20:05,#NAME?
00:20:05 - 00:20:16,"Solar Spell like I said yesterday in the previous interview is that, Solar Spell, I think it's good for Africa"
00:20:16 - 00:20:34,"Because 75 to 80% of the population in Africa has a very low- Okay, there's no internet, no electricity, but they are in a low status where there is no [site?] infrastructure, about 75 to 80%"
00:20:34 - 00:20:49,"And mostly it the sunny, okay, and they don't have access, majority of this population don't have access, the 80% population don't have access to information like this"
00:20:49 - 00:20:57,"Okay, some of them may be also low in technology on how to use it"
00:20:57 - 00:20:59,But the Solar Spell initiative-
00:21:00 - 00:21:13,"-came in as a very simplified technology, that even if you take two to three days, to orientate somebody about it, it will be easy to do, it's not like taking somebody through the software or something"
00:21:13 - 00:21:17,They will be able to use it openly and then access it
00:21:17 - 00:21:29,"So Solar Spell, I anticipate that Solar Spell would reach to all these populations in across Africa., Solar Spell Health, Solar Spell education, because of the of the design, of how it is designed"
00:21:29 - 00:21:35,It is designed to use our natural resource that we have and that is the sun
00:21:35 - 00:21:41,"So that will power all the devices, all the things that we have within the Solar Spell"
00:21:41 - 00:21:51,"So we put it anywhere, and it will be used, you go to a very remote area which you might have not gone to, where there is no road, nothing"
00:21:51 - 00:21:59,"But the only thing we have in abundance is sun, okay? So you will put the Solar Spell down wherever you put it,-"
00:22:00 - 00:22:13,#NAME?
00:22:13 - 00:22:16,And that's what I love about it
00:22:16 - 00:22:26,And that's what I see as- ThatÕs what I envisioned that our vision as Africa as a whole having all these devices in these remote areas
00:22:26 - 00:22:49,"So we will not be thinking about some- Like for example, one of the doctors who could be in the village very far will not have access to the hard copy of the ,what do you call it, where there is no doctor, right? Where under the tree there and he wanted or she want this information to be able to treat somebody"
00:22:49 - 00:23:00,"So if you take Solar Spell to those remote areas, the information, not only about where there is no doctor in this document, I mean, this information-"
00:23:00 - 00:23:12,"-there'll be more information about other health aspect, there is more textbooks that the students don't have access to, but teachers will have maybe copy node and give them to the students"
00:23:12 - 00:23:26,"So when you have all this in the African countries across Africa, I think we will be changing a lot of lives, we will be building/investing a lot of children, that will be a future of this countries"
00:23:26 - 00:23:33,And many people may not be thinking about that but individuals can change the whole thing
00:23:33 - 00:23:42,"If both of us put mine together and then look at the importance of this, and how important it is to the future of Africa"
00:23:42 - 00:23:48,It will be a very significant change in the lives of the poor people across Africa
00:23:48 - 00:23:53,If we if we take that and that's what I'm anticipating
00:23:53 - 00:23:59,"I'm anticipating having all the Solar Spell libraries across Africa in remote areas particularly, not in urban areas."
00:24:00 - 00:24:03,We started in urban in South Sudan
00:24:03 - 00:24:18,"We are continuing to raise funds, as soon as we get funding, more funding to extend this to the remote areas that would really help the people of South Sudan"
00:24:18 - 00:24:33,"And that's what we're looking at, extending it to not only focusing on the urban areas, but taking it to the rural areas where it is needed most than in urban"
00:24:33 - 00:24:37,So that's what I see as a future
00:24:37 - 00:24:50,"The future see, and then what else do I see envisioned for Africa? I know itÕs a general question of what I envision for Africa"
00:24:50 - 00:24:59,But I envision Africa having democratic practice across all the governance system where everybody is given the opportunity to serve-
00:25:00 - 00:25:13,"-and when you're given an opportunity to serve in a system where you come in, then you give your policies, whatever you want to do for your people"
00:25:13 - 00:25:20,"And then when time has come for you to leave, you don't need to stick into power"
00:25:20 - 00:25:23,"So, let other persons also try"
00:25:23 - 00:25:29,"Probably, there will be more significant changes than what you already tried"
00:25:29 - 00:25:40,"So a democratic process of changing power from somebody to others, in a smooth way, through elections is the best thing that Africa should adopt"
00:25:40 - 00:25:51,"Because we have all it takes to serve our people, we have all it takes to do the right thing for the people"
00:25:51 - 00:25:59,So let us have that opportunity to serve our communities through slight change of transition in the authority.
00:26:00 - 00:26:11,"So I think that's where Africa is heading to, itÕs a long struggle to go but for the people of South Sudan itÕs still a nightmare"
00:26:11 - 00:26:28,"But we believe that as peace is stabilized in our country, and then we have a stable system, where we have the opportunity to serve people, and be able to conduct elections in a normal way of democratic practices"
00:26:28 - 00:26:37,I think that we have a future that we are seeing as bright as it is going to be
00:26:37 - 00:26:42,"So, yeah, talking about the future of Africa itÕs a wide thing"
00:26:42 - 00:26:46,What I envisioned for the entire Africa is quite wide
00:26:46 - 00:26:55,"It's not only about mouth leadership, but it's also about offering/providing services that are commonly needed in across Africa"
00:26:55 - 00:26:59,"Africa is always termed as the poorest continent in the world,-"
00:27:00 - 00:27:07,#NAME?
00:27:07 - 00:27:14,"And I would attribute it to two basically; the leadership failure, which contributed to insecurity"
00:27:14 - 00:27:22,"Okay, when there is no leader, when there's leadership failure, of course, there will always be insecurity"
00:27:22 - 00:27:28,So those are the two main things thatÕs taking Africa backward
00:27:28 - 00:27:39,"And that's the reason- If there is insecurity, you will not be able to do farming, okay to elevate to maybe prevent poverty"
00:27:39 - 00:27:40,"Okay, you cannot"
00:27:40 - 00:27:59,"But if there is security, you will have the opportunity to farm, you will have if produced food, quantity for that use some of it, when there's access, you can sell it to get more other services that you need."
00:28:00 - 00:28:11,"Yeah, so I don't think thereÕs something much that I can say about envisioning in Africa, because it's a big thing, but what I envision as myself"
00:28:11 - 00:28:31,"I envision myself serving the people of South Sudan, and offering them all what I can for the better and build the capacity of youth, young ones, and encouraged that the exchange of- Maybe the exchange of power or transition of power in a peaceful manner"
00:28:31 - 00:28:41,"Should I become a president one day in our country, I do believe that there will be the beginning of a better change"
00:28:41 - 00:28:47,"Why is not because I am, or see myself as the only better person"
00:28:47 - 00:28:54,"No, but I see myself as someone that is considerate, and considerate of the feelings of others"
00:28:54 - 00:28:57,"I'm considerate of, anything that goes around me"
00:28:57 - 00:28:59,So I'll be able to-
00:29:00 - 00:29:12,"When I see things not going right on in my time, my term now, I will be able to clearly give it away so that other people can do"
00:29:12 - 00:29:18,"If I'm doing right, then I will always do it the better"
00:29:18 - 00:29:22,"One time, some of our youth were very surprised"
00:29:22 - 00:29:24,I was a youth leader
00:29:24 - 00:29:32,"I was appointed the president of the Association of our community, of Youth in our Community, Called [flozes?] community"
00:29:32 - 00:29:40,"So, I had past term, I did well and then they re-elected me for the second time"
00:29:40 - 00:29:54,"So I continued for second time, and then after my second term was over, they wanted me to continue with the leadership because I was doing well and establishing youth and progressing"
00:29:54 - 00:29:59,"So I then told them no, I won't go ahead for another one."
00:30:00 - 00:30:03,"There is somebody among you, who is like me"
00:30:03 - 00:30:06,Who can also do the same as I did
00:30:06 - 00:30:10,"What I did was to do my part, what I can"
00:30:10 - 00:30:17,"You have learned from what I did, those who are behind me would also do the same thing"
00:30:17 - 00:30:19,Let us give them the encouragement
00:30:19 - 00:30:29,"So I declined to lead them, because the Constitution says it clear that as a president of the youth, you must lead for two terms"
00:30:29 - 00:30:33,"When two terms are over, then you have to relinquish your power"
00:30:33 - 00:30:35,So that's what I did
00:30:35 - 00:30:43,"So I do see that at a bigger capacity in a country, I think I will look at the same thing"
00:30:43 - 00:30:43,Yeah
00:30:43 - 00:30:49,"So that's what I envision as a better country for us all, me leading it"
00:30:49 - 00:30:55,"Ben: So yeah, we have a few more questions and then we will [00:30:47][inaudible] [crosstalk]"
00:30:55 - 00:31:00,"One quick question, IÕm wondering if you have any proverbs in South Sudan-"
00:31:00 - 00:31:15,#NAME?
00:31:15 - 00:31:19,"Hakim: No, kind of like IÕll skip that"
00:31:19 - 00:31:25,I donÕt know if I have any proverb in mind now
00:31:25 - 00:31:42,"Ben: One question we like to ask everyone, we think always sums up the thoughts, if you could share one message with the world, what will your message be"
00:31:42 - 00:31:59,"Hakim: one message for the world, we are born to leave in this world, and for us to leave in the world, we must unite as one people and support each other-"
00:32:00 - 00:32:01,#NAME?
00:32:01 - 00:32:22,"Not only do those who are less privilege need support from the privileged ones, even the privileged ones need support from the less privileged ones, so working together as humanity for the betterment of the lives of humanity in all the world, is the most important thing we should do"
00:32:22 - 00:32:26,ItÕs the right thing for a person to do
00:32:26 - 00:32:31,"So, both of us have to [inaudible] the world to work together"
00:32:31 - 00:32:46,"LetÕs join hands, it doesnÕt matter south or north, in this world, we are all together, weÕre all humanity, weÕre all the one race created by God, so we must have support for each other"
00:32:46 - 00:32:54,"LetÕs give all we can to support ourselves and leave a better world, where there is no enmity"
00:32:54 - 00:32:59,"A world where there is no jealousy, a world where there is no wars."
00:33:00 - 00:33:12,"LetÕs make our world a peaceful world and then bring up those who are less privileged and support those who are privileged, so that where ever we go, weÕll feel happy"
00:33:12 - 00:33:21,"You know, when we came to Malawi, we felt at home because we see a smile all over the world"
00:33:21 - 00:33:25,We see a smile all over the faces of the people
00:33:25 - 00:33:29,This is the world we want to see
00:33:29 - 00:33:30,LetÕs support each other
00:33:30 - 00:33:37,"When we have such initiatives as such, we must give it all the support we need"
00:33:37 - 00:33:39,This is the best thing
00:33:39 - 00:33:59,"If we need the support, IÕm talking about the support, I call on the world to support this program so that it goes to the less privileged, to those who really need it and this is an initiative that needs to be supported, the Solar Spell initiative"
00:33:59 - 00:33:59,Thank you.
00:34:00 - 00:34:07,"Ben: Yes, Hakim, IÕm also [00:34:05][inaudible] to hear about the challenges you face as a youth"
00:34:07 - 00:34:26,"ItÕs sad to hear that you lost your parents at a young age, but also you turned out to be an incredible person, so how were you able to overcome this challenges and your education as a kid"
00:34:26 - 00:34:28,Hakim: My story is enormous
00:34:28 - 00:34:37,"First of all, when we were coming, we left our village back in 1989, about Ô88-Ô98, close to Õ98"
00:34:37 - 00:34:44,"And then on our way, when our village was attacked, we moved from the village"
00:34:44 - 00:34:56,"First of all, my elder brother went ahead of us when they were mobilizing the- We called them Òred armyÓ by the time"
00:34:56 - 00:34:59,When they were mobilizing youths to go to-
00:35:00 - 00:35:07,#NAME?
00:35:07 - 00:35:15,"My younger sister, the one that left me was away, we left her at my maternal uncles"
00:35:15 - 00:35:27,"The three of us, and my mom was pregnant, on the way, my mom delivered as we were coming to Ethiopia, as we were fled from our village"
00:35:27 - 00:35:37,"So, my mom delivered on the way and lucky enough, my dad tried his best to help her deliver, because there were no midwifes"
00:35:37 - 00:35:49,"ItÕs a very, very long story, so from thereafter, we lost him closer to Ethiopia, and then a few months later, my mom also past on"
00:35:49 - 00:35:57,I think she died of trauma because she kept on saying the name of my father all the time
00:35:57 - 00:35:59,"When we were left alone, we-"
00:36:00 - 00:37:00,"Because itÕs a refugee camp, so always, there is food that is provided by the UN and lots of it comes from the U.S, of course, written Òthe US AIDÓ ÒUS foodÓ from the American people, so we are very grateful to the Americans for the support."
00:37:00 - 00:37:04,So we had to move again and move within South Sudan
00:37:04 - 00:37:25,"It took us long time and us supporting each other, because I look at my elder brother as my father, because he was the only elder person that could give us whatever he could at his age, and then we also listen to the elders and the people that are nearby, who would kind of advice you"
00:37:25 - 00:37:29,"So, most of our growth was by listening to elders"
00:37:29 - 00:37:45,"The elders will tell you, it doesnÕt matter whether itÕs your father or your mother, as long as itÕs an elder who knows something about life, then, you have to listen to that and then use it for you to move on"
00:37:45 - 00:37:59,"I struggled to go to schools, were I will attend a school and then went there is also crisis, maybe a war, fighting or something, we will leave that school and then go and try another school somewhere."
00:38:00 - 00:38:08,"So, itÕs a struggle to keep on trying and trying and trying until I reached where I am today"
00:38:08 - 00:38:22,"If we had time, narrating this will take us a lot of- Some hours for us to do it but I see youÕre going to leave shortly for Lilongwe"
00:38:22 - 00:38:41,"Struggling as a young one after loosing parents was not easy, but what drives me further is what my father once told me, ÒLeave life, leave a happy life, make life, but you must always be grateful and happy to others"
00:38:41 - 00:38:59,"So, whoever you see as an elder, it should be like you have seen me or youÕve seen your mom.Ó So whoever I have seen as an elder, and whatever they told me, I believed itÕs my father speaking to me."
00:39:00 - 00:39:07,"Whatever I do, I believe itÕs the encouragement my father gave me that made me to be who I am"
00:39:07 - 00:39:29,"Losing both Parents was a terrible thing, but I did not see that was a negative thing to be weak in heart and donÕt leave a good life, but I think it was an encouragement from God for me to stay Strong and do something better and be able also to maybe investing in young people"
00:39:29 - 00:39:38,"And this is like what IÕm doing, so that they donÕt feel like I have gone through, so they must have a better future"
00:39:38 - 00:39:39,I didnÕt have it
00:39:39 - 00:39:43,I didnÕt have the opportunity to go to school
00:39:43 - 00:39:53,I struggled to go to school by myself and good enough was that most of the schools were free because there were offered by the UN
00:39:53 - 00:39:59,"So, it has given me the opportunity to learn, to acquire some skills and get the knowledge."
00:40:00 - 00:40:04,"But now, as we evolve and things go forward, schools are not free"
00:40:04 - 00:40:22,"So you have to [involve somebody?] to have this skills and the knowledge to apply for scholarships and be able to get the scholarship and study, and come back and improve thins, so that children will not go through the same life that I have gone through"
00:40:22 - 00:40:28,They have to have a very smooth life and enjoy their lives to the fullest
00:40:28 - 00:40:46,"So, growing up as a child, after losing both parents was not easy but IÕm happy that I stood my grounds to build myself, and be somebody who I am today to be able sit down with you on the same table and talk to you"
00:40:46 - 00:40:59,"I did not anticipate that one day maybe IÕll be sitting with from the United States or different places together on the same table, speaking English and expressing what weÕre passionate about like weÕre doing today."
00:41:00 - 00:41:06,So IÕm very grateful to myself and to others who have also gone through the same struggle that we went through
00:41:06 - 00:41:06,Yeah
00:41:06 - 00:41:09,"Alison: Yeah, Hakim, youÕre an incredibly strong person"
00:41:09 - 00:41:10,Hakim: Thank you
00:41:10 - 00:41:14,Alison: And I could thank you enough for sharing your story with us
00:41:14 - 00:41:26,IÕm really excited to be able to share your messages out with the world and I think a lot of people are going to resonate with what you have to say in some sort of capacity
00:41:26 - 00:41:27,Thank you so much
00:41:27 - 00:41:28,Hakim: YouÕre welcome
00:41:28 - 00:41:35,"Alison: I wish we had so much more time to kind of keep going, but- Hakim: ThatÕs what I wanted to say too"
00:41:35 - 00:41:46,I have not told you all the stories about how I struggled to be who I am today but weÕll still have a few shorts weÕll still have somewhere to discuss about it
00:41:46 - 00:41:58,"Alison: And I want to just put out there that, if there is something that like kind of popped to you mind, youÕd like to share with us, feel free to send us like a voice message on WhatsApp"
00:41:58 - 00:41:59,ItÕs essentially the same thing.
00:42:00 - 00:42:01,Hakim: No problem
00:42:01 - 00:42:07,"Alison: So, one last thing just to kind of, wrap it all up"
00:42:07 - 00:42:12,"Just looking for your concern to use this? Hakim: Sure, definitely"
00:42:12 - 00:42:24,I give you my full agreement to use the information but IÕd be happy if youÕd share with me in advance before you let it go
00:42:24 - 00:42:31,"So that IÕd be able to look at it if itÕs okay, otherwise I am excited"
00:42:31 - 00:42:43,"You can be able to use my photos, my videos for whatever purpose youÕre doing it for, as long as the purpose is serving humanity"
00:42:43 - 00:42:43,Yeah
00:42:43 - 00:42:59,"Now, IÕll try my best to have enough time to myself, record my voice on my story- IÕm looking at when I retire, try to write a book about myself, how I struggled with life."
00:43:00 - 00:43:11,"But IÕll record all my lifeÕs story for you when I get enough time, then I can send that to you guys"
